Grapheme	mapping	frequency
觚	觚	2
擖	擖	2
擸	擸	2
攂	攂	2
攋	攋	2
攕	攕	2
攙	攙	2
攛	攛	2
攞	攞	2
攡	攡	2
攮	攮	2
攺	攺	2
訐	訐	2
鄣	鄣	2
斁	斁	2
斅	斅	2
斕	斕	2
鰶	鰶	2
斢	斢	2
斿	斿	2
旃	旃	2
旎	旎	2
旖	旖	2
旛	旛	2
暵	暵	2
魃	魃	2
旲	旲	2
昃	昃	2
昄	昄	2
昊	昊	2
昞	昞	2
昡	昡	2
晡	晡	2
昵	昵	2
晁	晁	2
晜	晜	2
晞	晞	2
晟	晟	2
暅	暅	2
暕	暕	2
暘	暘	2
暝	暝	2
暾	暾	2
暿	暿	2
曏	曏	2
曒	曒	2
曚	曚	2
曨	曨	2
朅	朅	2
朣	朣	2
朧	朧	2
紱	紱	2
朹	朹	2
朾	朾	2
杌	杌	2
杔	杔	2
杘	杘	2
杠	杠	2
杬	杬	2
漖	漖	2
杻	杻	2
枂	枂	2
枓	枓	2
檎	檎	2
枙	枙	2
枡	枡	2
枤	枤	2
槁	槁	2
枱	枱	2
枹	枹	2
柁	柁	2
柊	柊	2
柤	柤	2
楨	楨	2
柷	柷	2
栃	栃	2
栲	栲	2
栳	栳	2
栴	栴	2
栵	栵	2
桊	桊	2
桎	桎	2
槔	槔	2
桕	桕	2
桫	桫	2
桷	桷	2
桻	桻	2
梌	梌	2
梤	梤	2
梲	梲	2
棇	棇	2
棷	棷	2
棹	棹	2
槨	槨	2
椊	椊	2
椋	椋	2
椏	椏	2
椥	椥	2
椪	椪	2
椵	椵	2
椹	椹	2
楎	楎	2
楗	楗	2
騅	騅	2
楣	楣	2
楤	楤	2
楩	楩	2
楪	楪	2
楫	楫	2
榑	榑	2
榗	榗	2
榠	榠	2
榾	榾	2
槏	槏	2
槮	槮	2
槯	槯	2
槻	槻	2
槾	槾	2
樔	樔	2
樝	樝	2
龠	龠	2
橝	橝	2
橠	橠	2
檉	檉	2
檑	檑	2
檕	檕	2
檟	檟	2
檡	檡	2
檵	檵	2
檷	檷	2
櫑	櫑	2
櫝	櫝	2
櫨	櫨	2
櫭	櫭	2
櫳	櫳	2
櫹	櫹	2
欃	欃	2
欐	欐	2
欥	欥	2
欱	欱	2
欶	欶	2
欷	欷	2
歔	歔	2
欹	欹	2
欻	欻	2
歂	歂	2
歕	歕	2
歜	歜	2
歭	歭	2
歾	歾	2
歿	歿	2
殍	殍	2
殕	殕	2
殞	殞	2
殣	殣	2
殧	殧	2
殨	殨	2
茛	茛	2
毰	毰	2
毾	毾	2
氂	氂	2
氆	氆	2
氖	氖	2
氚	氚	2
氤	氤	2
氳	氳	2
氦	氦	2
蒽	蒽	2
氪	氪	2
銫	銫	2
滸	滸	2
螅	螅	2
蠆	蠆	2
漋	漋	2
汍	汍	2
汎	汎	2
汻	汻	2
汼	汼	2
沇	沇	2
湎	湎	2
沝	沝	2
洳	洳	2
沴	沴	2
泆	泆	2
泋	泋	2
泚	泚	2
洹	洹	2
濘	濘	2
洀	洀	2
洄	洄	2
洈	洈	2
洎	洎	2
洘	洘	2
洟	洟	2
洯	洯	2
洴	洴	2
洸	洸	2
澌	澌	2
眄	眄	2
浚	浚	2
浛	浛	2
浟	浟	2
浠	浠	2
浡	浡	2
竈	竈	2
薸	薸	2
浯	浯	2
狶	狶	2
浻	浻	2
浼	浼	2
浽	浽	2
涂	涂	2
槃	槃	2
緇	緇	2
涒	涒	2
涫	涫	2
淄	淄	2
淜	淜	2
淝	淝	2
菰	菰	2
淢	淢	2
淦	淦	2
淬	淬	2
淯	淯	2
淰	淰	2
淴	淴	2
渃	渃	2
癯	癯	2
渙	渙	2
渜	渜	2
渞	渞	2
渲	渲	2
隼	隼	2
渹	渹	2
湋	湋	2
湑	湑	2
湞	湞	2
湣	湣	2
湩	湩	2
湫	湫	2
湴	湴	2
溉	溉	2
溎	溎	2
溘	溘	2
溚	溚	2
瞀	瞀	2
溠	溠	2
溥	溥	2
溧	溧	2
黁	黁	2
溱	溱	2
溲	溲	2
溳	溳	2
溽	溽	2
滁	滁	2
滃	滃	2
滆	滆	2
滈	滈	2
滊	滊	2
滗	滗	2
漎	漎	2
漕	漕	2
漪	漪	2
漴	漴	2
漵	漵	2
漻	漻	2
漼	漼	2
潁	潁	2
潐	潐	2
潙	潙	2
潨	潨	2
潪	潪	2
潲	潲	2
潳	潳	2
潵	潵	2
潼	潼	2
澊	澊	2
澭	澭	2
澮	澮	2
澴	澴	2
澶	澶	2
濄	濄	2
濈	濈	2
貊	貊	2
濎	濎	2
濜	濜	2
濢	濢	2
濼	濼	2
瀋	瀋	2
瀎	瀎	2
瀤	瀤	2
瀲	瀲	2
灩	灩	2
瀹	瀹	2
瀺	瀺	2
灒	灒	2
灕	灕	2
灞	灞	2
灤	灤	2
鴴	鴴	2
炖	炖	2
炪	炪	2
炰	炰	2
烄	烄	2
烋	烋	2
鶖	鶖	2
烕	烕	2
烝	烝	2
烲	烲	2
焂	焂	2
焃	焃	2
焌	焌	2
焥	焥	2
焱	焱	2
煅	煅	2
煊	煊	2
煜	煜	2
熠	熠	2
煟	煟	2
煠	煠	2
煨	煨	2
煪	煪	2
煬	煬	2
煭	煭	2
萁	萁	2
煾	煾	2
熅	熅	2
熑	熑	2
熛	熛	2
熯	熯	2
熰	熰	2
燁	燁	2
燂	燂	2
燊	燊	2
燐	燐	2
燔	燔	2
燖	燖	2
燠	燠	2
燡	燡	2
燤	燤	2
爁	爁	2
爊	爊	2
爌	爌	2
爝	爝	2
爿	爿	2
牖	牖	2
鮃	鮃	2
虻	虻	2
牞	牞	2
牠	牠	2
牫	牫	2
牰	牰	2
牱	牱	2
牸	牸	2
犆	犆	2
犉	犉	2
犎	犎	2
犏	犏	2
犙	犙	2
犟	犟	2
犥	犥	2
犦	犦	2
犨	犨	2
犪	犪	2
犰	犰	2
狳	狳	2
犹	犹	2
犺	犺	2
犿	犿	2
狃	狃	2
狅	狅	2
狍	狍	2
狎	狎	2
狏	狏	2
狕	狕	2
狘	狘	2
狛	狛	2
狜	狜	2
獪	獪	2
狴	狴	2
狵	狵	2
狻	狻	2
猇	猇	2
猎	猎	2
猒	猒	2
獗	獗	2
猘	猘	2
猙	猙	2
猚	猚	2
猤	猤	2
猦	猦	2
𤝕	𤝕	2
貐	貐	2
猱	猱	2
獀	獀	2
獃	獃	2
獊	獊	2
獏	獏	2
獑	獑	2
獟	獟	2
獥	獥	2
獬	獬	2
獯	獯	2
獿	獿	2
玀	玀	2
玍	玍	2
玎	玎	2
玓	玓	2
瓅	瓅	2
玕	玕	2
玟	玟	2
玧	玧	2
玵	玵	2
纇	纇	2
饈	饈	2
珙	珙	2
珢	珢	2
珮	珮	2
琁	琁	2
琤	琤	2
琦	琦	2
琫	琫	2
琬	琬	2
琰	琰	2
琯	琯	2
瑄	瑄	2
瑘	瑘	2
瑛	瑛	2
𤧛	𤧛	2
璀	璀	2
璅	璅	2
璇	璇	2
璈	璈	2
璗	璗	2
霦	霦	2
璦	璦	2
瓋	瓋	2
瓔	瓔	2
瓟	瓟	2
瓡	瓡	2
瓨	瓨	2
瓹	瓹	2
甏	甏	2
畬	畬	2
疄	疄	2
疋	疋	2
疌	疌	2
疕	疕	2
疦	疦	2
疨	疨	2
疰	疰	2
痁	痁	2
痊	痊	2
痋	痋	2
痠	痠	2
痡	痡	2
痦	痦	2
痼	痼	2
痿	痿	2
瘊	瘊	2
瘖	瘖	2
瘥	瘥	2
瘨	瘨	2
瘭	瘭	2
瘰	瘰	2
癀	癀	2
癊	癊	2
癠	癠	2
癦	癦	2
癹	癹	2
皙	皙	2
芨	芨	2
鵯	鵯	2
鱀	鱀	2
鷳	鷳	2
皕	皕	2
皭	皭	2
皴	皴	2
皸	皸	2
襞	襞	2
皻	皻	2
𡐓	𡐓	2
盠	盠	2
盩	盩	2
盱	盱	2
眊	眊	2
眚	眚	2
眜	眜	2
眴	眴	2
睃	睃	2
睄	睄	2
睆	睆	2
睒	睒	2
睖	睖	2
睞	睞	2
睱	睱	2
睲	睲	2
睾	睾	2
睿	睿	2
瞄	瞄	2
瞋	瞋	2
瞜	瞜	2
瞟	瞟	2
瞷	瞷	2
矓	矓	2
矍	矍	2
矐	矐	2
矗	矗	2
矠	矠	2
硤	硤	2
矺	矺	2
矼	矼	2
砈	砈	2
砐	砐	2
砠	砠	2
砦	砦	2
砩	砩	2
砫	砫	2
砲	砲	2
硊	硊	2
硌	硌	2
硍	硍	2
硎	硎	2
硐	硐	2
硒	硒	2
釷	釷	2
硨	硨	2
磲	磲	2
硽	硽	2
硿	硿	2
碊	碊	2
碚	碚	2
碭	碭	2
磃	磃	2
磈	磈	2
磉	磉	2
磔	磔	2
磖	磖	2
磙	磙	2
磠	磠	2
磤	磤	2
磩	磩	2
磱	磱	2
磹	磹	2
磻	磻	2
礊	礊	2
礐	礐	2
礥	礥	2
礧	礧	2
礨	礨	2
礩	礩	2
祂	祂	2
祆	祆	2
祓	祓	2
祗	祗	2
祡	祡	2
祢	祢	2
祲	祲	2
祺	祺	2
禔	禔	2
禨	禨	2
离	离	2
秈	秈	2
秏	秏	2
秙	秙	2
秭	秭	2
秿	秿	2
穡	穡	2
穧	穧	2
穬	穬	2
窶	窶	2
窾	窾	2
竘	竘	2
竣	竣	2
筴	筴	2
蓀	蓀	2
笊	笊	2
笍	笍	2
笓	笓	2
笤	笤	2
笥	笥	2
籙	籙	2
笪	笪	2
笱	笱	2
笲	笲	2
笴	笴	2
筅	筅	2
筡	筡	2
筢	筢	2
筨	筨	2
筪	筪	2
筱	筱	2
篅	篅	2
筶	筶	2
箁	箁	2
箄	箄	2
箈	箈	2
箉	箉	2
箌	箌	2
箐	箐	2
箣	箣	2
箯	箯	2
箴	箴	2
篋	篋	2
篔	篔	2
簹	簹	2
篝	篝	2
篢	篢	2
篨	篨	2
篼	篼	2
簂	簂	2
簉	簉	2
簋	簋	2
簠	簠	2
簨	簨	2
簰	簰	2
簳	簳	2
簻	簻	2
籒	籒	2
籧	籧	2
籺	籺	2
粕	粕	2
糲	糲	2
糗	糗	2
糝	糝	2
蹋	蹋	2
糬	糬	2
糴	糴	2
糷	糷	2
繷	繷	2
菀	菀	2
紭	紭	2
紲	紲	2
紾	紾	2
絎	絎	2
縭	縭	2
絑	絑	2
絛	絛	2
絜	絜	2
絧	絧	2
絯	絯	2
絺	絺	2
絼	絼	2
綄	綄	2
綝	綝	2
綦	綦	2
綵	綵	2
綷	綷	2
縩	縩	2
綼	綼	2
緂	緂	2
緗	緗	2
緙	緙	2
緫	緫	2
緱	緱	2
緵	緵	2
緺	緺	2
縉	縉	2
縑	縑	2
縝	縝	2
縡	縡	2
縯	縯	2
縲	縲	2
縳	縳	2
繒	繒	2
繓	繓	2
繟	繟	2
繣	繣	2
繲	繲	2
繵	繵	2
繾	繾	2
纅	纅	2
纗	纗	2
纚	纚	2
覯	覯	2
罳	罳	2
鍰	鍰	2
罱	罱	2
罽	罽	2
羋	羋	2
羏	羏	2
羫	羫	2
羱	羱	2
羸	羸	2
羾	羾	2
翋	翋	2
翐	翐	2
翖	翖	2
翛	翛	2
翜	翜	2
翝	翝	2
翟	翟	2
翥	翥	2
翫	翫	2
翯	翯	2
翱	翱	2
𦠿	𦠿	2
耋	耋	2
耜	耜	2
耤	耤	2
耬	耬	2
耴	耴	2
耷	耷	2
耺	耺	2
聏	聏	2
聑	聑	2
聟	聟	2
肄	肄	2
肑	肑	2
肮	肮	2
肸	肸	2
胂	胂	2
胗	胗	2
胟	胟	2
脧	脧	2
脺	脺	2
腍	腍	2
腖	腖	2
膂	膂	2
膆	膆	2
膕	膕	2
膢	膢	2
膵	膵	2
臇	臇	2
臦	臦	2
臩	臩	2
詡	詡	2
舑	舑	2
舕	舕	2
舢	舢	2
舥	舥	2
舭	舭	2
舴	舴	2
舾	舾	2
艅	艅	2
艎	艎	2
艐	艐	2
艘	艘	2
艞	艞	2
艼	艼	2
芆	芆	2
芏	芏	2
芐	芐	2
芖	芖	2
芧	芧	2
芪	芪	2
芮	芮	2
葯	葯	2
芶	芶	2
苂	苂	2
苖	苖	2
蓿	蓿	2
蕒	蕒	2
苤	苤	2
苻	苻	2
茝	茝	2
茥	茥	2
藘	藘	2
茺	茺	2
茼	茼	2
荂	荂	2
荃	荃	2
荇	荇	2
荺	荺	2
莋	莋	2
莑	莑	2
莿	莿	2
菂	菂	2
菈	菈	2
菑	菑	2
葜	葜	2
菡	菡	2
萏	萏	2
菳	菳	2
菸	菸	2
薢	薢	2
萇	萇	2
萑	萑	2
萯	萯	2
葆	葆	2
葝	葝	2
葧	葧	2
蕤	蕤	2
藶	藶	2
蒎	蒎	2
蒓	蒓	2
蒝	蒝	2
蒢	蒢	2
蒦	蒦	2
蒧	蒧	2
蒴	蒴	2
蒵	蒵	2
蓎	蓎	2
蓒	蓒	2
蓓	蓓	2
蓩	蓩	2
蓫	蓫	2
虆	虆	2
蓻	蓻	2
蓽	蓽	2
蔉	蔉	2
蔎	蔎	2
蔠	蔠	2
蕓	蕓	2
蕗	蕗	2
蕜	蕜	2
蕢	蕢	2
蕫	蕫	2
蕷	蕷	2
蕺	蕺	2
薍	薍	2
薤	薤	2
薧	薧	2
薨	薨	2
薳	薳	2
薴	薴	2
薵	薵	2
藁	藁	2
藂	藂	2
藃	藃	2
藌	藌	2
藑	藑	2
藞	藞	2
藠	藠	2
藦	藦	2
藧	藧	2
藨	藨	2
藰	藰	2
蘘	蘘	2
蘡	蘡	2
蘣	蘣	2
蘥	蘥	2
蘮	蘮	2
虀	虀	2
虉	虉	2
蛵	蛵	2
虳	虳	2
虵	虵	2
虷	虷	2
蚃	蚃	2
蚄	蚄	2
蚆	蚆	2
蚋	蚋	2
蚕	蚕	2
蚗	蚗	2
蚙	蚙	2
蚞	蚞	2
蚥	蚥	2
蚨	蚨	2
蚪	蚪	2
蚰	蚰	2
蚼	蚼	2
蚾	蚾	2
蛃	蛃	2
蛅	蛅	2
蟖	蟖	2
蛘	蛘	2
蛚	蛚	2
蛡	蛡	2
蛣	蛣	2
蜊	蜊	2
蛪	蛪	2
蛶	蛶	2
蛺	蛺	2
蛽	蛽	2
蠊	蠊	2
蜠	蜠	2
蜪	蜪	2
蜮	蜮	2
蜰	蜰	2
蜲	蜲	2
蜸	蜸	2
蜾	蜾	2
蟺	蟺	2
蝁	蝁	2
蝂	蝂	2
蝃	蝃	2
蝆	蝆	2
蝚	蝚	2
蝜	蝜	2
鱝	鱝	2
蝰	蝰	2
蝷	蝷	2
蝹	蝹	2
蝺	蝺	2
螈	螈	2
螑	螑	2
螚	螚	2
螛	螛	2
螣	螣	2
螫	螫	2
螹	螹	2
螽	螽	2
螾	螾	2
蟂	蟂	2
蟈	蟈	2
蟛	蟛	2
蟞	蟞	2
蟤	蟤	2
蟦	蟦	2
蟪	蟪	2
蟶	蟶	2
蠈	蠈	2
蠑	蠑	2
蠓	蠓	2
蠙	蠙	2
蠠	蠠	2
蠵	蠵	2
蠾	蠾	2
衁	衁	2
衄	衄	2
衈	衈	2
衖	衖	2
衿	衿	2
袈	袈	2
裟	裟	2
袓	袓	2
袘	袘	2
袹	袹	2
裎	裎	2
裯	裯	2
裼	裼	2
褆	褆	2
褉	褉	2
褓	褓	2
褘	褘	2
褫	褫	2
褯	褯	2
襀	襀	2
襁	襁	2
襈	襈	2
襏	襏	2
襫	襫	2
襘	襘	2
襡	襡	2
襮	襮	2
襴	襴	2
襾	襾	2
貒	貒	2
覦	覦	2
覬	覬	2
覶	覶	2
覿	覿	2
觗	觗	2
觜	觜	2
觫	觫	2
觳	觳	2
觷	觷	2
賅	賅	2
訍	訍	2
訑	訑	2
訜	訜	2
詀	詀	2
詎	詎	2
詑	詑	2
詣	詣	2
詼	詼	2
誂	誂	2
誚	誚	2
諅	諅	2
諏	諏	2
諑	諑	2
諞	諞	2
諣	諣	2
諴	諴	2
諶	諶	2
諼	諼	2
諿	諿	2
謇	謇	2
𨈓	𨈓	2
謏	謏	2
謞	謞	2
謯	謯	2
謰	謰	2
謱	謱	2
謾	謾	2
譀	譀	2
譂	譂	2
譕	譕	2
譠	譠	2
譨	譨	2
譫	譫	2
譾	譾	2
豻	豻	2
貅	貅	2
貆	貆	2
貈	貈	2
賑	賑	2
賨	賨	2
賰	賰	2
贄	贄	2
贇	贇	2
贔	贔	2
贗	贗	2
鱲	鱲	2
鴷	鴷	2
赩	赩	2
趌	趌	2
趒	趒	2
鶩	鶩	2
趼	趼	2
跅	跅	2
跇	跇	2
跍	跍	2
跕	跕	2
跗	跗	2
跣	跣	2
跩	跩	2
跼	跼	2
踉	踉	2
踔	踔	2
踖	踖	2
踟	踟	2
躕	躕	2
踣	踣	2
踤	踤	2
踮	踮	2
踳	踳	2
踴	踴	2
蹀	蹀	2
躞	躞	2
蹂	蹂	2
躪	躪	2
蹓	蹓	2
蹕	蹕	2
蹚	蹚	2
蹛	蹛	2
蹢	蹢	2
蹩	蹩	2
蹮	蹮	2
蹷	蹷	2
蹻	蹻	2
蹼	蹼	2
躄	躄	2
躋	躋	2
躑	躑	2
躟	躟	2
躤	躤	2
轢	轢	2
軏	軏	2
軐	軐	2
軬	軬	2
軯	軯	2
軹	軹	2
輆	輆	2
輐	輐	2
輑	輑	2
輗	輗	2
輷	輷	2
輜	輜	2
輞	輞	2
輟	輟	2
輠	輠	2
輹	輹	2
轒	轒	2
辵	辵	2
迍	迍	2
邅	邅	2
迓	迓	2
邐	邐	2
适	适	2
逄	逄	2
遃	遃	2
遄	遄	2
遒	遒	2
遨	遨	2
遰	遰	2
遳	遳	2
遴	遴	2
遻	遻	2
邆	邆	2
陲	陲	2
郂	郂	2
郇	郇	2
郫	郫	2
郴	郴	2
郿	郿	2
鄄	鄄	2
鄆	鄆	2
鄋	鄋	2
鄔	鄔	2
鄯	鄯	2
鄺	鄺	2
酈	酈	2
酎	酎	2
酓	酓	2
酗	酗	2
酘	酘	2
酩	酩	2
醞	醞	2
醠	醠	2
醡	醡	2
醢	醢	2
醴	醴	2
釃	釃	2
釄	釄	2
釅	釅	2
釒	釒	2
黹	黹	2
釤	釤	2
釧	釧	2
釩	釩	2
釪	釪	2
釫	釫	2
釭	釭	2
釱	釱	2
釶	釶	2
釿	釿	2
鈀	鈀	2
鈂	鈂	2
鈃	鈃	2
鈒	鈒	2
鈗	鈗	2
鈳	鈳	2
鉧	鉧	2
鈹	鈹	2
鈽	鈽	2
鉐	鉐	2
鉜	鉜	2
鉥	鉥	2
鉩	鉩	2
銏	銏	2
銓	銓	2
銿	銿	2
鋀	鋀	2
鋋	鋋	2
鋏	鋏	2
鋘	鋘	2
鋙	鋙	2
鋟	鋟	2
鋩	鋩	2
鋯	鋯	2
錁	錁	2
錎	錎	2
錖	錖	2
錞	錞	2
錬	錬	2
錭	錭	2
鍈	鍈	2
鍘	鍘	2
鍥	鍥	2
鍦	鍦	2
鍩	鍩	2
鍱	鍱	2
鍶	鍶	2
鍺	鍺	2
鎏	鎏	2
鎓	鎓	2
鎞	鎞	2
鏇	鏇	2
鏊	鏊	2
鏑	鏑	2
鏓	鏓	2
鏕	鏕	2
鏜	鏜	2
鏝	鏝	2
鮰	鮰	2
鏨	鏨	2
鐋	鐋	2
鐱	鐱	2
鐶	鐶	2
鐼	鐼	2
鑉	鑉	2
鑌	鑌	2
鑏	鑏	2
鑔	鑔	2
鑫	鑫	2
閄	閄	2
閔	閔	2
閜	閜	2
閤	閤	2
閦	閦	2
閽	閽	2
闓	闓	2
闠	闠	2
闤	闤	2
阝	阝	2
阡	阡	2
阢	阢	2
隉	隉	2
陏	陏	2
陑	陑	2
陙	陙	2
騭	騭	2
陼	陼	2
隹	隹	2
隺	隺	2
雇	雇	2
雎	雎	2
雘	雘	2
雝	雝	2
𬂁	𬂁	2
雤	雤	2
蕻	蕻	2
霅	霅	2
颸	颸	2
霽	霽	2
霿	霿	2
靆	靆	2
葙	葙	2
靧	靧	2
靫	靫	2
鞁	鞁	2
鞅	鞅	2
鞕	鞕	2
鞬	鞬	2
鞲	鞲	2
韏	韏	2
韞	韞	2
韢	韢	2
韹	韹	2
頄	頄	2
頎	頎	2
頏	頏	2
頕	頕	2
頩	頩	2
頫	頫	2
頵	頵	2
顁	顁	2
顄	顄	2
顊	顊	2
顐	顐	2
顙	顙	2
顪	顪	2
顬	顬	2
颶	颶	2
飂	飂	2
驒	驒	2
飣	飣	2
飥	飥	2
飧	飧	2
飴	飴	2
餤	餤	2
餮	餮	2
餲	餲	2
餳	餳	2
餷	餷	2
餺	餺	2
饆	饆	2
饠	饠	2
饔	饔	2
饘	饘	2
饜	饜	2
馗	馗	2
馘	馘	2
馝	馝	2
馞	馞	2
馧	馧	2
馩	馩	2
馯	馯	2
馲	馲	2
騠	騠	2
駊	駊	2
騀	騀	2
駍	駍	2
駬	駬	2
駺	駺	2
駼	駼	2
騄	騄	2
騊	騊	2
驎	驎	2
𩧉	𩧉	2
騩	騩	2
騶	騶	2
驄	驄	2
驌	驌	2
驦	驦	2
驏	驏	2
驤	驤	2
驨	驨	2
驫	驫	2
鯁	鯁	2
骷	骷	2
骹	骹	2
髉	髉	2
髑	髑	2
髕	髕	2
髯	髯	2
髳	髳	2
髺	髺	2
鬇	鬇	2
鬡	鬡	2
鬠	鬠	2
魋	魋	2
魡	魡	2
魭	魭	2
魮	魮	2
魺	魺	2
魻	魻	2
魾	魾	2
魿	魿	2
鮆	鮆	2
鮊	鮊	2
鮎	鮎	2
鮐	鮐	2
鮢	鮢	2
鮨	鮨	2
鮹	鮹	2
鯆	鯆	2
鯔	鯔	2
鯕	鯕	2
鯞	鯞	2
鯶	鯶	2
鯸	鯸	2
鰅	鰅	2
鰇	鰇	2
鰒	鰒	2
鰪	鰪	2
鱺	鱺	2
鱄	鱄	2
鱙	鱙	2
鱚	鱚	2
鱟	鱟	2
鱠	鱠	2
鱭	鱭	2
鱮	鱮	2
鳦	鳦	2
鳪	鳪	2
鳲	鳲	2
鳺	鳺	2
鴄	鴄	2
鴒	鴒	2
鵒	鵒	2
鶓	鶓	2
鴹	鴹	2
鴺	鴺	2
鵁	鵁	2
鶹	鶹	2
鵋	鵋	2
鵎	鵎	2
鵼	鵼	2
鵏	鵏	2
鵔	鵔	2
鸃	鸃	2
鵕	鵕	2
鵗	鵗	2
鵜	鵜	2
鶘	鶘	2
鷚	鷚	2
鵷	鵷	2
鶊	鶊	2
鶔	鶔	2
鶡	鶡	2
鶤	鶤	2
鶶	鶶	2
鷵	鷵	2
鶺	鶺	2
鶽	鶽	2
鶿	鶿	2
鷁	鷁	2
鷑	鷑	2
鷒	鷒	2
鷟	鷟	2
鷩	鷩	2
鷾	鷾	2
鸁	鸁	2
鸅	鸅	2
鸊	鸊	2
鸑	鸑	2
鸕	鸕	2
麆	麆	2
麌	麌	2
麍	麍	2
麙	麙	2
麨	麨	2
黇	黇	2
黤	黤	2
黵	黵	2
黺	黺	2
鼂	鼂	2
鼐	鼐	2
鼕	鼕	2
鼛	鼛	2
鼜	鼜	2
鼥	鼥	2
鼧	鼧	2
鼩	鼩	2
鼱	鼱	2
鼯	鼯	2
鼰	鼰	2
鼵	鼵	2
鼶	鼶	2
鼷	鼷	2
鼽	鼽	2
齌	齌	2
齍	齍	2
齎	齎	2
齔	齔	2
齙	齙	2
齛	齛	2
齟	齟	2
齬	齬	2
齮	齮	2
齴	齴	2
齾	齾	2
龓	龓	2
龹	龹	2
𠄌	𠄌	2
𠄍	𠄍	2
𠄑	𠄑	2
𠆩	𠆩	2
𠌖	𠌖	2
𠑷	𠑷	2
𠙶	𠙶	2
𠞩	𠞩	2
𠧪	𠧪	2
𠩺	𠩺	2
𠬛	𠬛	2
𠬪	𠬪	2
𠯿	𠯿	2
𠲎	𠲎	2
𠵫	𠵫	2
𠺖	𠺖	2
𠼢	𠼢	2
𡂿	𡂿	2
𡍲	𡍲	2
𡘧	𡘧	2
𡷈	𡷈	2
𡿭	𡿭	2
𢆡	𢆡	2
𢪃	𢪃	2
𢭃	𢭃	2
𢲵	𢲵	2
𣅽	𣅽	2
𣎴	𣎴	2
𣎵	𣎵	2
𣚕	𣚕	2
𣟼	𣟼	2
𣲩	𣲩	2
𣵷	𣵷	2
𤆺	𤆺	2
𤭢	𤭢	2
𤴡	𤴡	2
𤺊	𤺊	2
𥠵	𥠵	2
𥥍	𥥍	2
𥫗	𥫗	2
𦍌	𦍌	2
𦥑	𦥑	2
𦰡	𦰡	2
𧌄	𧌄	2
𧒽	𧒽	2
𧦧	𧦧	2
𧸘	𧸘	2
𧿨	𧿨	2
𧿫	𧿫	2
𨤡	𨤡	2
𨰻	𨰻	2
𨷻	𨷻	2
𩇠	𩇠	2
𩖁	𩖁	2
𩚕	𩚕	2
𩰎	𩰎	2
𩰗	𩰗	2
𩷕	𩷕	2
𩹎	𩹎	2
𪇘	𪇘	2
𪏆	𪏆	2
𪘁	𪘁	2
𪘩	𪘩	2
𪙏	𪙏	2
𪡐	𪡐	2
𪧷	𪧷	2
𫏁	𫏁	2
𫒢	𫒢	2
㐁	㐁	1
㐆	㐆	1
㐌	㐌	1
㐨	㐨	1
㐩	㐩	1
㐭	㐭	1
㐱	㐱	1
㐲	㐲	1
㐻	㐻	1
㑁	㑁	1
㑃	㑃	1
㑉	㑉	1
㑊	㑊	1
㑋	㑋	1
㑌	㑌	1
㑎	㑎	1
㑐	㑐	1
㑓	㑓	1
㑗	㑗	1
㑚	㑚	1
㑛	㑛	1
㑜	㑜	1
㑝	㑝	1
㑟	㑟	1
㑣	㑣	1
㑥	㑥	1
㑦	㑦	1
㑧	㑧	1
㑨	㑨	1
㑮	㑮	1
㑯	㑯	1
㑰	㑰	1
㑱	㑱	1
㑵	㑵	1
㑶	㑶	1
㑸	㑸	1
㑻	㑻	1
㑼	㑼	1
㑿	㑿	1
㒃	㒃	1
㒅	㒅	1
㒈	㒈	1
㒊	㒊	1
㒎	㒎	1
㒐	㒐	1
㒓	㒓	1
㒔	㒔	1
㒕	㒕	1
㒙	㒙	1
㒚	㒚	1
㒛	㒛	1
㒜	㒜	1
㒞	㒞	1
㒟	㒟	1
㒠	㒠	1
㒡	㒡	1
㒤	㒤	1
㒥	㒥	1
㒦	㒦	1
㒧	㒧	1
㒬	㒬	1
㒴	㒴	1
㒸	㒸	1
㒼	㒼	1
㒽	㒽	1
㒾	㒾	1
㒿	㒿	1
㓁	㓁	1
㓃	㓃	1
㓄	㓄	1
㓅	㓅	1
㓈	㓈	1
㓉	㓉	1
㓊	㓊	1
㓋	㓋	1
㓌	㓌	1
㓏	㓏	1
㓐	㓐	1
㓑	㓑	1
㓓	㓓	1
㓖	㓖	1
㓚	㓚	1
㓞	㓞	1
㓟	㓟	1
㓠	㓠	1
㓡	㓡	1
㓢	㓢	1
㓣	㓣	1
㓤	㓤	1
㓧	㓧	1
㓩	㓩	1
㓪	㓪	1
㓭	㓭	1
㓱	㓱	1
㓲	㓲	1
㓳	㓳	1
㓴	㓴	1
㓵	㓵	1
㓷	㓷	1
㓸	㓸	1
㓹	㓹	1
㓺	㓺	1
㓼	㓼	1
㓽	㓽	1
㔁	㔁	1
㔂	㔂	1
㔄	㔄	1
㔅	㔅	1
㔆	㔆	1
㔌	㔌	1
㔎	㔎	1
㔏	㔏	1
㔒	㔒	1
㔗	㔗	1
㔘	㔘	1
㔙	㔙	1
㔚	㔚	1
㔜	㔜	1
㔝	㔝	1
㔠	㔠	1
㔡	㔡	1
㔢	㔢	1
㔣	㔣	1
㔤	㔤	1
㔥	㔥	1
㔦	㔦	1
㔧	㔧	1
㔨	㔨	1
㔩	㔩	1
㔪	㔪	1
㔭	㔭	1
㔮	㔮	1
㔯	㔯	1
㔰	㔰	1
㔱	㔱	1
